name_list_romanobritish = {
	
	cadet_dynasty_names = {
		{ "dynn_Aberdaron" }
		{ "dynnp_of" "dynn_Abona" }
		{ "dynnp_of" "dynn_Aerundel" }
		{ "dynn_Albianus" }
		{ "dynnp_of" "dynn_Anderitum" }
		{ "dynn_Aquila" }
		{ "dynn_Ardoc" }
		{ "dynn_Arfon" }
		{ "dynn_Arwys" }
		{ "dynn_Aurelius" }
		{ "dynn_Avenel" }
		{ "dynn_Avenel" }
		{ "dynnp_of" "dynn_Avona" }
		{ "dynnp_of" "dynn_Baddon" }
		{ "dynn_Bellus" }
		{ "dynn_Beven" }
		{ "dynn_Bevenus" }
		{ "dynnp_of" "dynn_Bibrax" }
		{ "dynn_Britannicus" }
		{ "dynnp_of" "dynn_Burrium" }
		{ "dynn_Cadfeal" }
		{ "dynn_Cae_pio" }
		{ "dynn_Caenogion" }
		{ "dynn_Caereinion" }
		{ "dynnp_ad" "dynn_Calleva" }
		{ "dynn_Caradoc" }
		{ "dynn_Castinus" }
		{ "dynn_Cedewain" }
		{ "dynn_Cefeliog" }
		{ "dynn_Celyddon" }
		{ "dynn_Censorius" }
		{ "dynn_Cernyw" }
		{ "dynn_Claudius" }
		{ "dynnp_ad" "dynn_Clausentum" }
		{ "dynn_Conwy" }
		{ "dynnp_of" "dynn_Cunetio" }
		{ "dynn_Deinoc" }
		{ "dynn_Deinodoc" }
		{ "dynnp_of" "dynn_Deva" }
		{ "dynnp_of" "dynn_Eburacum" }
		{ "dynn_Eburacus" }
		{ "dynnp_of" "dynn_Eden" }
		{ "dynn_Eginog" }
		{ "dynn_Einudding" }
		{ "dynn_Eldinius" }
		{ "dynn_Elfael" }
		{ "dynn_Eumenius" }
		{ "dynn_Farchog" }
		{ "dynn_Fendigaid" }
		{ "dynn_Figulus" }
		{ "dynn_Flaccus" }
		{ "dynn_Galenus" }
		{ "dynn_Galerus" }
		{ "dynn_Geminianus" }
		{ "dynn_Germanicus" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gregorius" }
		{ "dynn_Gruffydd" }
		{ "dynn_Gwereg" }
		{ "dynn_Gwynel" }
		{ "dynn_Hafren" }
		{ "dynn_Iddawg" }
		{ "dynn_Isaled" }
		{ "dynn_Lannstefan" }
		{ "dynn_Llandaf" }
		{ "dynn_Llechwedd" }
		{ "dynn_Llifon" }
		{ "dynn_Llyr" }
		{ "dynn_Lwyddog" }
		{ "dynn_Macrinus" }
		{ "dynn_Macsen" }
		{ "dynn_Madron" }
		{ "dynn_Madron" }
		{ "dynn_Maeldoc" }
		{ "dynn_Maximianus" }
		{ "dynn_Mechain" }
		{ "dynn_Meriadoc" }
		{ "dynn_Morys" }
		{ "dynn_Penllyn" }
		{ "dynn_Prydain" }
		{ "dynn_Rhydderch" }
		{ "dynn_Romanus" }
		{ "dynn_Rudlanus" }
		{ "dynn_Selinus" }
		{ "dynn_Succat" }
		{ "dynn_Talgarth" }
		{ "dynnp_of" "dynn_The__Downs" }
		{ "dynn_Tremarius" }
		{ "dynn_Trent" }
		{ "dynn_Trevanion" }
		{ "dynn_Trevelianus" }
		{ "dynnp_of" "dynn_Tripontium" }
		{ "dynn_Tudwaling" }
		{ "dynn_Urienus" }
		{ "dynn_Venantius" }
		{ "dynnp_of" "dynn_Verlucio" }
		{ "dynn_Vocula" }
		{ "dynn_Vocula" }
		{ "dynn_Wledig" }
		{ "dynnp_of" "dynn_Wychwood" }
	}
	
	dynasty_names = {
		{ "dynn_Aberdaron" }
		{ "dynnp_of" "dynn_Abona" }
		{ "dynnp_of" "dynn_Aerundel" }
		{ "dynn_Albianus" }
		{ "dynnp_of" "dynn_Anderitum" }
		{ "dynn_Aquila" }
		{ "dynn_Ardoc" }
		{ "dynn_Arfon" }
		{ "dynn_Arwys" }
		{ "dynn_Aurelius" }
		{ "dynn_Avenel" }
		{ "dynn_Avenel" }
		{ "dynnp_of" "dynn_Avona" }
		{ "dynnp_of" "dynn_Baddon" }
		{ "dynn_Bellus" }
		{ "dynn_Beven" }
		{ "dynn_Bevenus" }
		{ "dynnp_of" "dynn_Bibrax" }
		{ "dynn_Britannicus" }
		{ "dynnp_of" "dynn_Burrium" }
		{ "dynn_Cadfeal" }
		{ "dynn_Cae_pio" }
		{ "dynn_Caenogion" }
		{ "dynn_Caereinion" }
		{ "dynnp_ad" "dynn_Calleva" }
		{ "dynn_Caradoc" }
		{ "dynn_Castinus" }
		{ "dynn_Cedewain" }
		{ "dynn_Cefeliog" }
		{ "dynn_Celyddon" }
		{ "dynn_Censorius" }
		{ "dynn_Cernyw" }
		{ "dynn_Claudius" }
		{ "dynnp_ad" "dynn_Clausentum" }
		{ "dynn_Conwy" }
		{ "dynnp_of" "dynn_Cunetio" }
		{ "dynn_Deinoc" }
		{ "dynn_Deinodoc" }
		{ "dynnp_of" "dynn_Deva" }
		{ "dynnp_of" "dynn_Eburacum" }
		{ "dynn_Eburacus" }
		{ "dynnp_of" "dynn_Eden" }
		{ "dynn_Eginog" }
		{ "dynn_Einudding" }
		{ "dynn_Eldinius" }
		{ "dynn_Elfael" }
		{ "dynn_Eumenius" }
		{ "dynn_Farchog" }
		{ "dynn_Fendigaid" }
		{ "dynn_Figulus" }
		{ "dynn_Flaccus" }
		{ "dynn_Galenus" }
		{ "dynn_Galerus" }
		{ "dynn_Geminianus" }
		{ "dynn_Germanicus" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gilmyn" }
		{ "dynn_Gregorius" }
		{ "dynn_Gruffydd" }
		{ "dynn_Gwereg" }
		{ "dynn_Gwynel" }
		{ "dynn_Hafren" }
		{ "dynn_Iddawg" }
		{ "dynn_Isaled" }
		{ "dynn_Lannstefan" }
		{ "dynn_Llandaf" }
		{ "dynn_Llechwedd" }
		{ "dynn_Llifon" }
		{ "dynn_Llyr" }
		{ "dynn_Lwyddog" }
		{ "dynn_Macrinus" }
		{ "dynn_Macsen" }
		{ "dynn_Madron" }
		{ "dynn_Madron" }
		{ "dynn_Maeldoc" }
		{ "dynn_Maximianus" }
		{ "dynn_Mechain" }
		{ "dynn_Meriadoc" }
		{ "dynn_Morys" }
		{ "dynn_Penllyn" }
		{ "dynn_Prydain" }
		{ "dynn_Rhydderch" }
		{ "dynn_Romanus" }
		{ "dynn_Rudlanus" }
		{ "dynn_Selinus" }
		{ "dynn_Succat" }
		{ "dynn_Talgarth" }
		{ "dynnp_of" "dynn_The__Downs" }
		{ "dynn_Tremarius" }
		{ "dynn_Trent" }
		{ "dynn_Trevanion" }
		{ "dynn_Trevelianus" }
		{ "dynnp_of" "dynn_Tripontium" }
		{ "dynn_Tudwaling" }
		{ "dynn_Urienus" }
		{ "dynn_Venantius" }
		{ "dynnp_of" "dynn_Verlucio" }
		{ "dynn_Vocula" }
		{ "dynn_Vocula" }
		{ "dynn_Wledig" }
		{ "dynnp_of" "dynn_Wychwood" }
	}
	
	male_names = {
		AE_tius Adiarius Aeddan Agrafin Agravain Agrippa Alan Albanus Albus Alexander Alwyn Ambrosinus Annan Antoninus Apon Appius Aradig Aradoc Arawain Arod 
		Arthfael Arthur Attilius Aulus Aurelius Balin Balise Bedwyn Bedwyr Bleddyn Bleiddig Bors Bra3_n Britannicus Brochmael Brochvael Brutus Brwyn Brychan Caddan 
